#Lammps data file. Generated with GRO2LAM converter.

 34 atoms
 34 bonds
 57 angles
 78 dihedrals
 3 impropers

 479 atom types
 1453 bond types
 5047 angle types
 10549 dihedral types
 345 improper types


 21.8900 71.8900 xlo xhi
 2462 1 0.00000 1 0
 2463 3 0.43979 1 180 0.02999 2 0 0.01000 3 0
 2464 2 0.05997 2 0 0.46978 3 0
 2465 3 3.08662 1 180 0.37022 2 180 0.30216 3 0
 2466 2 0.22599 1 180 1.54776 2 0
 2467 1 0.00000 3 0
 2468 3 0.59971 1 180 0.64969 2 0 0.04998 3 0
 2469 3 0.59971 1 180 0.64969 2 0 0.04998 3 0
 2470 3 1.12946 1 0 0.13993 2 0 0.23989 3 0
 2471 3 0.23989 1 0 0.14993 2 0 0.26987 3 0
 2472 1 0.00000 1 0
 2473 1 0.00000 1 0
 2474 1 0.19990 3 0
 2475 1 0.19990 3 0
 2476 1 0.00000 6 180
 2477 1 0.00000 6 180
 2478 1 0.09995 3 0
 2479 1 0.09995 3 0
 2480 1 0.09995 3 0
 2481 3 0.39981 1 0 0.24988 2 0 0.59971 3 0
 2482 1 0.09995 3 0
 2483 1 0.09995 3 0
 2484 1 0.18991 3 0
 2485 1 0.18991 3 0
 2486 1 0.15792 3 0
 2487 1 0.04998 3 0
 2488 1 0.15792 3 0
 2489 1 0.15792 3 0
 2490 1 0.14993 3 0
 2491 1 3.99809 3 0
 2492 1 0.15792 3 0
 2493 1 0.14993 3 0
 2494 1 0.14993 3 0
 2495 1 0.14993 3 0
 2496 3 0.39981 1 0 1.14945 2 0 0.11994 3 0
 2497 2 1.18993 2 0 0.02509 3 180
 2498 1 0.09995 3 0
 2499 2 0.94955 2 0 0.49976 3 0
 2500 1 0.09995 3 0
 2501 1 0.00000 3 0
 2502 1 0.00000 1 0
 2503 1 1.39933 1 0
 2504 2 2.74869 2 180 0.29986 4 0
 2505 1 0.00000 1 0
 2506 1 1.39933 1 0
 2507 1 6.51798 2 180
 2508 2 2.74869 2 180 0.29986 4 0
 2509 2 2.74869 2 180 0.29986 4 0
 2510 2 1.59924 1 0 2.49881 2 180
 2511 2 1.59924 1 0 2.49881 2 180
 2512 2 1.59924 1 0 2.49881 2 180
 2513 1 2.49881 2 180
 2514 1 2.49881 2 180
 2515 1 6.60824 2 180
 2516 1 2.18875 2 180
 2517 1 0.25958 2 180
 2518 1 0.34983 3 0
 2519 1 0.19990 3 0
 2520 1 0.19491 3 0
 2521 1 0.19990 3 0
 2522 2 0.49976 1 0 0.69967 2 0
 2523 2 0.49976 3 0 0.49976 6 180
 2524 1 0.19491 3 0
 2525 2 0.49976 3 0 0.49976 6 180
 2526 1 0.49976 1 180
 2527 1 0.19491 3 0
 2528 1 0.19491 3 0
 2529 1 0.19990 3 0
 2530 1 1.79914 1 0
 2531 1 0.00000 1 0
 2532 3 1.12946 1 0 0.13993 2 0 0.23989 3 0
 2533 3 0.23989 1 0 0.14993 2 0 0.26987 3 0
 2534 1 0.10195 3 0
 2535 1 0.01829 3 0
 2536 1 0.03748 3 0
 2537 2 0.44978 1 180 8.49594 2 180
 2538 2 0.44978 1 180 8.49594 2 180
 2539 1 0.99952 2 180
 2540 1 2.99857 2 180
 2541 1 2.99857 2 180
 2542 1 2.99857 2 180
 2543 1 5.99713 2 180
 2544 1 5.19752 2 180
 2545 1 2.99857 2 180
 2546 1 2.99857 2 180
 2547 1 2.99857 2 180
 2548 1 5.99713 2 180
 2549 1 0.00000 3 180
 2550 1 0.29986 3 180
 2551 1 0.00000 3 180
 2552 1 0.15992 3 0
 2553 1 9.99522 2 180
 2554 1 5.19752 2 180
 2555 1 5.19752 2 180
 2556 3 0.49976 2 180 0.34983 3 180 0.39981 6 0
 2557 3 0.99952 2 180 0.99952 3 0 0.39981 6 0
 2558 3 0.07027 2 0 1.40793 3 0 0.00110 6 180
 2559 1 0.00120 2 180
 2560 1 0.90367 2 180
 2561 3 0.50136 2 180 0.45048 3 180 0.09535 6 0
 2562 2 0.95344 2 180 0.62640 4 0
 2563 1 0.15992 3 0
 2564 2 6.64542 1 0 5.13614 2 180
 2565 1 9.99522 2 180
 2566 1 5.19752 2 180
 2567 1 5.19752 2 180
 2568 3 0.49976 2 180 0.34983 3 180 0.39981 6 0
 2569 3 0.99952 2 180 0.99952 3 0 0.39981 6 0
 2570 3 0.07027 2 0 1.40793 3 0 0.00110 6 180
 2571 1 0.00120 2 180
 2572 1 0.90367 2 180
 2573 3 0.50136 2 180 0.45048 3 180 0.09535 6 0
 2574 2 0.95344 2 180 0.62640 4 0
 2575 1 0.15992 3 0
 2576 2 6.64542 1 0 5.13614 2 180
 2577 2 1.59924 1 0 2.49881 2 180
 2578 1 2.59876 2 180
 2579 1 2.59876 2 180
 2580 2 2.74869 2 180 0.29986 4 0
 2581 2 2.74869 2 180 0.29986 4 0
 2582 1 1.64921 2 180
 2583 2 1.59924 1 0 2.49881 2 180
 2584 2 1.59924 1 0 2.49881 2 180
 2585 2 1.59924 1 0 2.49881 2 180
 2586 2 1.59924 1 0 2.49881 2 180
 2587 2 1.59924 1 0 2.49881 2 180
 2588 2 0.89957 1 0 3.49833 2 180
 2589 2 2.99177 1 0 7.03914 2 180
 2590 1 2.49881 2 180
 2591 1 1.39933 2 180
 2592 2 1.59924 1 0 2.49881 2 180
 2593 2 1.59924 1 0 2.49881 2 180
 2594 1 2.49881 2 180
 2595 2 1.59924 1 0 2.49881 2 180
 2596 2 2.74869 2 180 0.29986 4 0
 2597 2 2.74869 2 180 0.29986 4 0
 2598 1 2.04902 2 180
 2599 1 2.04902 2 180
 2600 1 2.04902 2 180
 2601 1 2.04902 2 180
 2602 2 3.02975 1 180 0.40671 2 180
 2603 1 0.73825 2 180
 2604 1 2.04902 2 180
 2605 5 0.84700 1 0 0.27177 2 180 0.37722 3 0 0.67398 4 180 0.58462 6 0
 2606 2 1.48819 1 180 1.84512 2 180
 2607 1 0.26987 2 180
 2608 4 0.74964 1 0 0.17991 2 180 0.06497 3 0 0.02999 6 0
 2609 3 1.64481 1 0 0.95554 2 180 0.13334 3 0
 2610 1 0.09995 3 0
 2611 1 0.09995 3 0
 2612 1 1.99904 2 180
 2613 1 0.49976 2 180
 2614 1 7.05423 2 180
 2615 1 5.24349 2 180
 2616 1 2.99857 2 180
 2617 1 2.99857 2 180
 2618 1 2.49881 2 180
 2619 1 0.05377 2 180
 2620 1 6.74847 2 180
 2621 1 0.99952 2 180
 2622 1 0.99952 2 180
 2623 1 2.49881 2 180
 2624 1 2.99857 2 180
 2625 1 2.49881 2 180
 2626 1 2.49881 2 180
 2627 1 2.49881 2 180
 2628 1 2.99857 2 180
 2629 1 0.38891 3 0
 2630 1 0.63770 3 180
 2631 1 0.64949 3 0
 2632 1 1.10337 3 180
 2633 1 2.99857 2 180
 2634 1 0.00000 2 180
 2635 1 2.99857 2 180
 2636 1 2.99857 2 180
 2637 1 3.06583 2 0
 2638 1 4.30414 2 180
 2639 1 0.77253 2 180
 2640 1 0.99952 2 180
 2641 1 2.49881 2 180
 2642 1 1.20302 2 180
 2643 1 2.99857 2 180
 2644 1 0.69967 2 180
 2645 1 0.69967 2 180
 2646 1 0.69967 2 180
 2647 1 3.16219 2 180
 2648 1 2.54059 2 180
 2649 1 3.79818 2 180
 2650 1 0.08926 2 180
 2651 1 0.08926 2 180
 2652 1 4.91545 2 180
 2653 1 6.99666 2 180
 2654 1 3.29343 2 180
 2655 1 0.09396 2 180
 2656 1 0.04828 2 180
 2657 1 4.99761 2 180
 2658 1 0.99952 2 180
 2659 1 1.82123 2 180
 2660 1 0.92656 2 180
 2661 1 2.39885 2 180
 2662 1 0.99952 2 180
 2663 1 2.39885 2 180
 2664 1 3.56440 2 180
 2665 1 2.39885 2 180
 2666 1 2.39885 2 180
 2667 1 3.09852 2 180
 2668 1 3.09852 2 180
 2669 1 4.49785 2 180
 2670 1 3.09852 2 180
 2671 1 3.99809 2 180
 2672 1 3.99809 2 180
 2673 1 5.59732 2 180
 2674 1 4.49785 2 180
 2675 1 0.99952 2 180
 2676 1 0.99952 2 180
 2677 1 2.39885 2 180
 2678 1 0.19990 3 0
 2679 1 0.19990 3 0
 2680 1 0.19990 3 0
 2681 1 0.13993 3 0
 2682 1 0.19491 3 0
 2683 1 0.19990 3 0
 2684 1 0.19990 3 0
 2685 1 0.19491 3 0
 2686 1 0.15992 3 0
 2687 3 1.14945 1 0 0.22989 2 180 0.48977 3 0
 2688 1 0.19990 3 0
 2689 1 0.49976 4 180
 2690 1 0.49976 4 180
 2691 1 0.14993 3 0
 2692 1 0.19990 3 0
 2693 2 0.39981 1 0 0.79962 3 0
 2694 1 0.13993 3 0
 2695 1 0.19491 3 0
 2696 1 0.19990 3 0
 2697 1 0.19990 3 0
 2698 1 0.19990 3 0
 2699 1 0.19491 3 0
 2700 1 0.19990 3 0
 2701 1 0.19990 3 0
 2702 1 0.03998 3 0
 2703 1 0.03998 3 0
 2704 1 0.19990 3 0
 2705 1 0.19990 3 0
 2706 1 0.19990 3 0
 2707 1 0.19990 3 0
 2708 1 0.19990 3 0
 2709 1 0.19990 3 0
 2710 1 0.19990 3 180
 2711 1 0.19990 3 180
 2712 1 0.19990 3 180
 2713 1 0.19491 1 0
 2714 1 0.24978 3 0
 2715 1 0.25478 3 0
 2716 1 0.19491 3 0
 2717 1 0.19491 3 0
 2718 1 0.19491 3 0
 2719 1 0.19491 3 0
 2720 1 0.19491 3 0
 2721 1 0.19990 3 0
 2722 1 0.49976 4 180
 2723 1 0.14993 3 0
 2724 1 0.19491 3 0
 2725 1 0.04998 3 0
 2726 1 0.04998 3 0
 2727 1 0.49976 4 180
 2728 1 0.14993 3 0
 2729 1 0.14993 3 0
 2730 1 0.00000 1 0
 2731 1 1.79914 1 0
 2732 2 3.41137 1 0 0.75064 3 0
 2733 1 1.79914 1 0
 2734 1 1.79914 1 0
 2735 1 1.79914 1 0
 2736 1 0.00000 1 0
 2737 1 0.39981 3 0
 2738 1 0.44978 3 0
 2739 2 1.09947 1 180 0.49976 3 0
 2740 1 0.69967 1 180
 2741 2 0.29986 1 0 0.29986 3 0
 2742 4 0.52975 1 180 0.67968 2 0 0.20990 3 180 0.14993 4 0
 2743 2 0.23989 1 180 0.36982 3 0
 2744 3 0.23989 1 0 0.14993 2 0 0.26987 3 0
 2745 1 0.00000 1 0
 2746 1 0.00000 1 0
 2747 1 0.19990 3 0
 2748 1 0.19990 3 0
 2749 1 0.19990 3 0
 2750 1 0.19990 3 0
 2751 1 0.19491 3 0
 2752 1 0.19990 3 0
 2753 1 0.00000 6 180
 2754 1 0.00000 6 180
 2755 1 0.25988 3 0
 2756 1 0.09995 3 0
 2757 1 0.09995 3 0
 2758 1 0.09995 3 0
 2759 4 0.06447 2 0 0.14968 3 180 0.09453 4 0 0.11246 5 0
 2760 1 0.19491 3 0
 2761 4 0.15044 2 0 0.08129 3 180 0.10819 4 0 0.20381 5 0
 2762 1 0.39981 3 0
 2763 1 0.14993 3 0
 2764 5 0.78962 1 180 0.19990 2 0 0.11994 3 0 0.14993 4 0 0.04998 6 180
 2765 1 0.19990 3 0
 2766 1 0.19990 3 0
 2767 1 0.19990 3 0
 2768 2 0.15992 1 180 0.38981 2 0
 2769 1 0.29986 3 0
 2770 2 0.15992 1 180 0.38981 2 0
 2771 1 0.19491 3 0
 2772 1 0.19491 3 0
 2773 1 0.19491 3 0
 2774 4 0.18991 1 180 0.99952 2 180 0.59971 3 0 0.07996 4 180
 2775 1 0.19491 3 0
 2776 1 0.19491 3 0
 2777 1 0.19491 3 0
 2778 1 0.99952 3 0
 2779 1 0.99952 3 0
 2780 1 0.99952 3 0
 2781 1 0.19491 3 0
 2782 1 0.19491 3 0
 2783 1 0.43709 3 180
 2784 1 0.15992 3 0
 2785 1 0.79962 4 180
 2786 1 0.79962 4 180
 2787 1 0.39981 3 0
 2788 1 0.19990 3 0
 2789 1 0.15792 3 0
 2790 1 0.19990 3 0
 2791 1 0.14993 3 0
 2792 1 0.14993 3 0
 2793 1 0.36543 3 0
 2794 5 0.60971 1 0 0.61970 2 180 0.24988 3 0 0.59971 4 0 0.24988 6 0
 2795 5 0.60971 1 0 0.61970 2 180 0.24988 3 0 0.59971 4 0 0.24988 6 0
 2796 5 0.60971 1 0 0.61970 2 180 0.24988 3 0 0.59971 4 0 0.24988 6 0
 2797 5 0.60971 1 0 0.61970 2 180 0.24988 3 0 0.59971 4 0 0.24988 6 0
 2798 5 0.60971 1 0 0.61970 2 180 0.24988 3 0 0.59971 4 0 0.24988 6 0
 2799 5 0.18991 1 180 0.33984 2 180 0.55973 3 180 0.11994 4 0 0.11994 6 180
 2800 3 0.65918 1 0 0.04978 2 0 1.61373 3 180
 2801 1 0.49976 2 0
 2802 1 1.79914 1 0
 2803 1 0.00000 3 0
 2804 1 0.09995 3 180
 2805 1 0.59771 1 0
 2806 1 0.09995 1 0
 2807 1 1.79914 1 0
 2808 1 1.79914 1 0
 2809 3 0.34983 1 180 0.74964 2 0 0.14993 4 0
 2810 1 0.00000 1 0
 2811 3 1.53986 1 180 0.09186 2 0 0.42470 3 0
 2812 3 0.74065 1 0 0.32085 2 0 0.23489 3 180
 2813 3 1.41932 1 180 0.81961 2 0 1.01951 3 0
 2814 3 0.09995 1 0 0.69967 2 0 0.09995 3 0
 2815 2 0.79962 1 180 1.09947 3 0
 2816 3 1.41932 1 180 0.81961 2 0 1.01951 3 0
 2817 1 0.29986 3 0
 2818 1 0.79962 3 0
 2819 3 0.23989 1 0 0.28986 2 0 0.01999 3 0
 2820 3 0.56973 1 0 0.28986 2 0 0.42979 3 0
 2821 3 0.56973 1 0 0.28986 2 0 0.42979 3 0
 2822 3 0.37252 1 180 0.72465 2 0 0.02269 3 0
 2823 3 0.16892 1 0 0.26987 2 0 0.72365 3 0
 2824 2 0.42010 1 180 0.89327 3 180
 2825 1 0.00000 3 0
 2826 3 0.59971 1 180 0.64969 2 0 0.04998 3 0
 2827 1 0.00000 3 0
 2828 3 1.12946 1 0 0.13993 2 0 0.23989 3 0
 2829 4 0.52975 1 180 0.67968 2 0 0.20990 3 180 0.14993 4 0
 2830 4 0.52975 1 180 0.67968 2 0 0.20990 3 180 0.14993 4 0
 2831 1 0.30985 3 0
 2832 2 0.52495 1 180 0.00990 3 180
 2833 2 0.23989 1 180 0.36982 3 0
 2834 2 0.53974 1 180 0.04998 3 0
 2835 2 0.23989 1 180 0.36982 3 0
 2836 2 0.77753 1 180 0.30585 3 0
 2837 2 0.23989 1 180 0.36982 3 0
 2838 2 0.23989 1 180 0.36982 3 0
 2839 3 0.23989 1 0 0.14993 2 0 0.26987 3 0
 2840 1 0.22989 3 0
 2841 3 0.89957 1 0 0.34983 2 0 0.12494 3 0
 2842 1 0.17991 3 0
 2843 2 0.17991 1 180 0.56973 3 0
 2844 3 1.59924 1 180 0.23989 2 180 0.02999 3 180
 2845 1 0.19990 3 0
 2846 1 0.19990 3 0
 2847 1 0.19990 3 0
 2848 3 0.08396 2 180 0.03298 4 0 0.02419 6 0
 2849 1 0.00000 6 180
 2850 1 0.09995 3 0
 2851 1 0.00000 6 180
 2852 1 0.25988 3 0
 2853 1 0.09995 3 0
 2854 1 0.09995 3 0
 2855 1 0.09995 3 0
 2856 3 0.39981 1 0 0.24988 2 0 0.59971 3 0
 2857 3 0.39981 1 0 0.24988 2 0 0.59971 3 0
 2858 3 0.39981 1 0 0.24988 2 0 0.59971 3 0
 2859 1 0.09995 3 0
 2860 1 0.09995 3 0
 2861 1 0.10995 6 180
 2862 1 0.19990 5 180
 2863 2 0.63969 5 0 0.80961 6 180
 2864 1 0.18991 3 0
 2865 1 0.18991 3 0
 2866 1 0.49976 2 180
 2867 1 0.29986 3 180
 2868 2 0.79962 3 180 0.19990 4 0
 2869 1 0.13993 3 0
 2870 1 0.18991 3 0
 2871 1 0.18991 3 0
 2872 1 0.00000 3 0
 2873 1 0.18991 3 0
 2874 3 2.19895 2 180 3.99809 3 0 0.54974 6 180
 2875 1 0.14993 3 0
 2876 1 0.14993 3 0
 2877 1 0.29986 3 0
 2878 1 0.29986 3 0
 2879 1 0.79962 3 0
 2880 1 0.14993 3 0
 2881 1 0.04998 3 0
 2882 1 0.14993 3 0
 2883 1 0.04998 3 0
 2884 1 0.14993 3 0
 2885 1 0.14993 3 0
 2886 1 0.44579 2 180
 2887 1 0.29276 3 180
 2888 2 1.69919 1 0 0.39981 2 0
 2889 1 0.00000 3 0
 2890 1 0.00000 3 0
 2891 2 0.39981 3 0 0.49976 4 0
 2892 1 1.89909 2 0
 2893 1 0.55174 3 0
 2894 3 1.16944 1 180 1.15945 2 0 1.01951 3 0
 2895 3 1.16944 1 180 1.15945 2 0 1.01951 3 0
 2896 1 0.19990 3 0
 2897 2 1.49928 2 0 0.49976 3 0
 2898 2 1.99904 2 0 0.29986 3 0
 2899 2 1.99904 2 0 0.29986 3 0
 2900 4 0.90157 1 180 0.63470 2 0 1.44331 3 0 0.33184 4 180
 2901 1 0.19990 3 0
 2902 2 0.62090 2 0 0.02509 3 180
 2903 3 2.23183 1 0 0.27967 2 0 0.24438 3 0
 2904 1 0.09995 3 0
 2905 1 0.49976 3 0
 2906 2 0.94955 2 0 0.49976 3 0
 2907 2 0.94955 2 0 0.49976 3 0
 2908 1 0.09995 3 0
 2909 1 0.09995 3 0
 2910 3 1.87131 1 0 1.24311 2 0 0.73735 3 0
 2911 3 0.39981 1 0 0.25988 2 0 0.34983 3 0
 2912 1 0.09995 3 0
 2913 3 1.19943 1 180 0.09995 2 180 0.09995 3 180
 2914 3 1.19943 1 180 0.09995 2 180 0.09995 3 180
 2915 2 0.94955 2 0 0.49976 3 0
 2916 1 0.09995 3 0
 2917 1 0.09995 3 0
 2918 1 0.09995 3 0
 2919 1 0.09995 3 0
 2920 1 0.00000 3 0
 2921 3 1.09947 1 180 0.69967 2 0 0.29986 3 0
 2922 1 0.29986 3 0
 2923 3 0.99952 1 0 4.09804 2 0 0.89957 3 0
 2924 3 0.99952 1 0 4.09804 2 0 0.89957 3 0
 2925 3 0.99902 1 0 3.57459 2 0 0.65279 3 0
 2926 3 0.91796 1 0 4.06666 2 0 0.32774 3 0
 2927 1 0.00000 1 0
 2928 1 1.39933 1 0
 2929 2 2.74869 2 180 0.29986 4 0
 2930 1 0.00000 1 0
 2931 1 1.39933 1 0
 2932 2 0.44978 1 180 6.99666 2 180
 2933 2 2.74869 2 180 0.29986 4 0
 2934 2 2.74869 2 180 0.29986 4 0
 2935 2 1.59924 1 0 2.49881 2 180
 2936 2 1.59924 1 0 2.49881 2 180
 2937 2 1.59924 1 0 2.49881 2 180
 2938 1 2.49881 2 180
 2939 1 1.39933 2 180
 2940 1 2.99857 2 180
 2941 1 0.99952 2 180
 2942 1 0.99952 2 180
 2943 1 2.19895 2 180
 2944 1 2.49881 2 180
 2945 1 2.99857 2 180
 2946 1 2.39885 2 180
 2947 1 3.19847 2 180
 2948 1 5.39742 2 180
 2949 1 4.49785 2 180
 2950 1 4.49785 2 180
 2951 1 0.00000 2 180
 2952 1 0.19491 3 0
 2953 1 0.19491 3 0
 2954 1 0.19990 3 0
 2955 1 0.19491 3 0
 2956 1 0.19990 3 0
 2957 1 1.79914 1 0
 2958 1 0.00000 1 0
 2959 2 0.49976 1 0 0.69967 2 0
 2960 1 0.19491 3 0
 2961 1 0.19491 3 0
 2962 1 0.19491 3 0
 2963 1 0.19990 3 0
 2964 1 0.00000 3 0
 2965 3 0.59971 1 180 0.64969 2 0 0.04998 3 0
 2966 3 1.12946 1 0 0.13993 2 0 0.23989 3 0
 2967 1 0.49976 3 0
 2968 1 0.19491 3 0
 2969 1 0.21989 3 0
 2970 1 0.19491 3 0
 2971 1 0.19491 3 0
 2972 1 0.09995 6 0
 2973 1 0.19990 5 180
 2974 1 0.04998 6 180
 2975 1 0.04998 6 180
 2976 2 2.74869 2 180 0.29986 4 0
 2977 1 0.04998 6 180
 2978 1 0.04998 6 180
 2979 2 0.44978 1 180 8.49594 2 180
 2980 1 0.99952 2 180
 2981 1 5.19752 2 180
 2982 1 0.39981 3 0
 2983 1 0.39981 3 0
 2984 1 0.18991 3 0
 2985 3 0.24988 1 180 0.51975 2 180 0.22989 3 180
 2986 1 0.18991 3 0
 2987 1 0.15992 3 0
 2988 1 11.99427 2 180
 2989 1 11.99427 2 180
 2990 1 11.99427 2 180
 2991 1 6.99666 2 180
 2992 1 4.99761 2 180
 2993 1 6.50709 2 180
 2994 1 6.50709 2 180
 2995 1 2.58446 2 180
 2996 1 2.58446 2 180
 2997 1 6.50709 2 180
 2998 1 6.50709 2 180
 2999 1 2.58446 2 180
 3000 1 2.58446 2 180
 3001 1 5.19752 2 180
 3002 2 1.09947 1 180 0.69967 2 180
 3003 2 1.09947 1 180 0.69967 2 180
 3004 1 0.99952 2 180
 3005 1 5.19752 2 180
 3006 3 0.96714 2 180 1.63742 3 0 0.00010 6 0
 3007 1 0.00120 2 180
 3008 1 0.90367 2 180
 3009 3 0.50136 2 180 0.45048 3 180 0.09535 6 0
 3010 2 0.95344 2 180 0.62640 4 0
 3011 1 0.18991 3 0
 3012 1 0.18991 3 0
 3013 1 0.29986 3 0
 3014 2 5.94576 1 0 6.61924 2 180
 3015 1 9.22219 2 180
 3016 1 7.94780 2 180
 3017 1 4.06086 2 180
 3018 1 5.19752 2 180
 3019 1 5.19752 2 180
 3020 3 0.96714 2 180 1.63742 3 0 0.00010 6 0
 3021 1 0.00120 2 180
 3022 1 0.90367 2 180
 3023 3 0.50136 2 180 0.45048 3 180 0.09535 6 0
 3024 2 0.95344 2 180 0.62640 4 0
 3025 1 0.18991 3 0
 3026 1 0.18991 3 0
 3027 1 0.29986 3 0
 3028 2 5.94576 1 0 6.61924 2 180
 3029 1 9.22219 2 180
 3030 1 7.94780 2 180
 3031 1 4.06086 2 180
 3032 1 3.49833 2 180
 3033 2 1.15805 1 180 1.50318 2 0
 3034 2 1.15805 1 180 1.50318 2 0
 3035 6 3.83007 1 180 1.98555 2 180 0.97403 3 0 1.75146 4 0 1.31017 5 180 0.48027 6 0
 3036 3 3.48963 1 180 3.82887 2 180 2.33318 3 0
 3037 3 3.48963 1 180 3.82887 2 180 2.33318 3 0
 3038 2 1.59924 1 0 2.49881 2 180
 3039 1 2.59876 2 180
 3040 1 2.59876 2 180
 3041 1 2.59876 2 180
 3042 2 2.74869 2 180 0.29986 4 0
 3043 2 2.74869 2 180 0.29986 4 0
 3044 2 2.74869 2 180 0.29986 4 0
 3045 2 1.57335 1 0 0.05198 2 180
 3046 2 1.57335 1 0 0.05198 2 180
 3047 2 1.59924 1 0 2.49881 2 180
 3048 2 1.59924 1 0 2.49881 2 180
 3049 2 1.59924 1 0 2.49881 2 180
 3050 2 1.59924 1 0 2.49881 2 180
 3051 2 1.59924 1 0 2.49881 2 180
 3052 2 1.59924 1 0 2.49881 2 180
 3053 2 0.89957 1 0 3.49833 2 180
 3054 1 2.49881 2 180
 3055 1 1.39933 2 180
 3056 1 2.49881 2 180
 3057 2 1.59924 1 0 2.49881 2 180
 3058 1 2.04902 2 180
 3059 1 2.04902 2 180
 3060 1 2.04902 2 180
 3061 1 2.04902 2 180
 3062 2 0.59502 1 0 2.92530 2 180
 3063 1 0.24988 2 180
 3064 4 0.74964 1 0 0.17991 2 180 0.06497 3 0 0.02999 6 0
 3065 4 0.74964 1 0 0.17991 2 180 0.06497 3 0 0.02999 6 0
 3066 3 1.64481 1 0 0.95554 2 180 0.13334 3 0
 3067 1 0.09995 3 0
 3068 1 0.09995 3 0
 3069 1 0.49976 2 180
 3070 1 7.05423 2 180
 3071 1 6.02702 2 180
 3072 1 6.02702 2 180
 3073 1 2.99857 2 180
 3074 1 2.99857 2 180
 3075 1 2.49881 2 180
 3076 1 4.29795 2 180
 3077 1 0.05377 2 180
 3078 1 2.32729 2 180
 3079 1 6.74847 2 180
 3080 1 0.99952 2 180
 3081 1 0.99952 2 180
 3082 1 2.49881 2 180
 3083 1 2.49881 2 180
 3084 1 2.49881 2 180
 3085 1 0.38891 3 0
 3086 1 0.63770 3 180
 3087 1 2.99857 2 180
 3088 1 4.09804 2 180
 3089 1 2.99857 2 180
 3090 1 0.99952 2 180
 3091 1 2.49881 2 180
 3092 1 2.99857 2 180
 3093 1 0.69967 2 180
 3094 1 0.69967 2 180
 3095 1 3.53611 2 180
 3096 1 2.54059 2 180
 3097 1 0.16192 2 180
 3098 1 0.16192 2 180
 3099 1 4.91545 2 180
 3100 1 5.49737 2 180
 3101 1 6.99666 2 180
 3102 1 3.29343 2 180
 3103 1 7.06372 2 180
 3104 1 5.49737 2 180
 3105 1 0.00410 2 180
 3106 1 2.99857 2 180
 3107 1 4.99761 2 180
 3108 1 0.99952 2 180
 3109 1 2.99857 2 180
 3110 1 1.82123 2 180
 3111 1 0.92656 2 180
 3112 1 2.39885 2 180
 3113 1 3.04674 2 180
 3114 1 0.99952 2 180
 3115 1 2.39885 2 180
 3116 1 2.39885 2 180
 3117 1 2.39885 2 180
 3118 1 3.56829 2 180
 3119 1 2.39885 2 180
 3120 1 2.39885 2 180
 3121 1 3.09852 2 180
 3122 1 3.09852 2 180
 3123 1 4.49785 2 180
 3124 1 3.09852 2 180
 3125 1 3.09852 2 180
 3126 1 3.99809 2 180
 3127 1 8.99570 2 180
 3128 1 3.99809 2 180
 3129 1 5.59732 2 180
 3130 1 8.99570 2 180
 3131 1 0.99952 2 180
 3132 1 0.99952 2 180
 3133 1 0.99952 2 180
 3134 1 2.39885 2 180
 3135 1 5.49737 2 180
 3136 1 10.99474 2 180
 3137 1 0.19990 3 0
 3138 1 0.19990 3 0
 3139 1 0.19990 3 0
 3140 1 0.19990 3 0
 3141 1 0.13993 3 0
 3142 1 0.19491 3 0
 3143 1 0.19990 3 0
 3144 3 0.43979 1 0 0.01999 2 180 0.72965 3 180
 3145 1 0.19990 3 180
 3146 3 0.93755 1 180 0.38372 2 0 0.17901 3 0
 3147 1 0.19491 3 0
 3148 1 0.15992 3 0
 3149 2 0.39981 1 0 0.48977 3 0
 3150 1 0.00000 3 0
 3151 3 0.39981 1 180 0.29986 2 0 0.09995 3 0
 3152 3 1.12946 1 0 0.13993 2 0 0.23989 3 0
 3153 2 1.33706 1 0 0.25598 3 0
 3154 3 12.05314 1 0 2.06511 2 0 0.22609 3 0
 3155 1 0.19990 3 0
 3156 1 0.49976 4 180
 3157 1 0.19990 3 0
 3158 2 0.39981 1 0 0.79962 3 0
 3159 1 0.13993 3 0
 3160 1 0.19491 3 0
 3161 1 0.19990 3 0
 3162 1 0.19990 3 0
 3163 1 0.19990 3 0
 3164 1 0.19491 3 0
 3165 1 0.19990 3 0
 3166 1 0.19990 3 0
 3167 1 0.34983 3 0
 3168 1 0.03998 3 0
 3169 1 0.19990 3 0
 3170 1 0.19990 3 0
 3171 1 0.19990 3 0
 3172 1 0.19990 3 0
 3173 1 0.34983 3 0
 3174 1 0.19990 3 0
 3175 1 1.42742 3 0
 3176 1 0.19990 3 0
 3177 1 0.24978 3 0
 3178 1 0.25478 3 0
 3179 1 0.19491 3 0
 3180 1 0.19491 3 0
 3181 1 0.19491 3 0
 3182 3 0.24988 1 0 0.24988 2 0 0.44978 3 0
 3183 1 0.19990 3 0
 3184 1 0.19491 3 0
 3185 1 1.79914 1 0
 3186 2 3.05974 1 0 0.11175 2 180
 3187 1 1.79914 1 0
 3188 1 1.79914 1 0
 3189 1 0.00000 1 0
 3190 2 0.49976 1 0 0.39981 3 0
 3191 2 0.39981 1 0 0.48977 3 0
 3192 2 1.09947 1 180 0.49976 3 0
 3193 1 0.00000 3 0
 3194 3 0.39981 1 180 0.29986 2 0 0.09995 3 0
 3195 3 0.39981 1 180 0.29986 2 0 0.09995 3 0
 3196 1 0.00000 3 0
